"lon","lat"
-72.7097807246571,41.9709823916881
-117.564873215709,38.9375675442606
-108.352574351441,35.3056274640593
-84.5823028151451,32.7932705192469
-99.4631828521433,45.1652478486498
-93.0822150530395,41.4048267418092
-115.482816261541,35.1061301503836
-93.8414815072703,46.6742129813352
-82.9885144736573,30.4205864005365
-83.2894196054122,35.0501385445273
-94.19991926282,46.260027092482
-110.225039577352,41.3206342877079
-96.5782503337885,39.803454917295
-116.598279871225,34.026439264711
-97.1392538389679,39.0057380585606
-101.958533007146,30.2921354754263
-91.0080568978771,42.616325819728
-104.174714925137,35.1173423417651
-84.9832204579303,41.5009324883224
-90.4015621102947,41.190560902339
-95.689819060212,41.8779791928128
-78.5125134408146,37.5858638870884
-92.2590831386393,43.2906782575115
-77.2239708083434,39.1367206907516
-67.2553516001201,45.0468766049594
-110.234119910432,34.4127571475201
-105.617041806252,37.7750879582328
-113.144193679646,35.7722757614719
-111.162665176911,33.8711741823579
-106.709803688279,43.1261289348951
-85.9430394485287,39.1219478688743
-105.493961805291,39.4480928645309
-109.958373686468,45.56402635177
-104.585354162558,47.7616019379115
-108.872473998873,48.0854973957544
-108.929972304697,43.2993363176495
-112.559722119802,46.1301666411264
-101.742040917491,42.367034787085
-105.587128917508,45.7892838465103
-83.7689900660805,44.6000189367873
-121.927846236803,42.4058778141055
-101.501941697915,36.6523407462677
-110.509375885367,38.4782512011735
-101.697328626099,41.3173154363529
-99.4968937443093,43.7419371756839
-98.4324526798217,44.0909221045835
-104.012190293191,41.0711498502799
-93.2148598087832,41.2207327609581
-102.270860801307,46.0579604259972
-112.934641302662,44.1648048110292
-94.3653018011294,44.5021763685222
-88.363645225644,32.9447000912822
-96.9728313854093,36.2746642429839
-94.6469459518483,44.8741855221959
-104.236871915622,41.3538585305397
-99.2870256554561,35.5606227161984
-99.0321624009286,43.1031706567292
-119.222501554778,44.2884200896355
-123.56111425398,40.6846668809352
-103.912896387002,40.2001519624994
-105.125593250067,33.48988790417
-86.0520398225309,40.4459845153059
-92.8724709933685,31.1228476918901
-105.797189335033,33.8358258623844
-96.660446757998,38.0164405825087
-103.432288339323,40.3579144527492
-100.283566543105,43.0528182385601
-110.400307440661,33.3263136186575
-100.917788770333,42.2947686699708
-104.671539599975,39.3232387218587
-96.7428001566412,45.9165792121901
-110.394973916666,48.2380066162472
-109.063566430081,31.6525919149938
-105.211433542908,41.6108895353685
-70.4698813209182,45.5121595701969
-100.188519411725,30.7527340429086
-103.747961556896,33.5862444157007
-94.1691183057518,30.5094560150567
-90.6355084946146,29.9570426019477
-112.062407263226,38.6765435330967
-87.9248040723574,36.2582122606605
-85.5996203538125,32.8267482251751
-121.239304785942,40.9591191732209
-97.0031837864183,36.1385751721145
-96.9940514246042,48.7985724312826
-100.445656157768,39.6857398336717
-83.5425041124342,45.3132921074235
-82.3300010180504,27.5416327179374
-108.822502135347,42.9646772674774
-122.546785770154,40.6751833475901
-107.990343248947,40.4583676150605
-98.1725513588371,40.4901404245749
-83.3031336719681,43.8183807296213
-105.529016669923,36.4416009544056
-96.4073875789839,30.9460636233332
-86.2066750357164,37.7035823288357
-69.8214439174774,46.3544809488324
-105.624209645948,45.0523335159898
-113.398374706381,40.3637572122314
-100.917572472914,48.6183424816442
-105.537728037718,42.6433911356995
-94.484908756203,36.7674700280638
-111.937256489019,46.1856256311409
-101.123285732202,37.2596679347945
-97.3485764874212,33.2571513692713
-81.4986685218337,39.1679930529365
-79.8172510868524,37.9508311241357
-107.790291674198,42.8300119485616
-94.7005539052659,34.6207648623038
-114.634707593752,45.4681636176396
-105.980929470819,45.2523678747571
-81.0495692158097,32.2899401823705
-97.1193676921767,46.216708467753
-94.7494057782782,39.0426742095861
-116.77370496467,44.1527600770104
-92.4715439434221,31.7755250080717
-111.304117969462,41.1260660806021
-115.289658938245,35.0463046264235
-123.158670807318,43.96478733552
-84.7567228900062,46.3114040048163
-112.226707506958,43.5710677246738
-86.2942050915848,37.478298281756
-107.081461183574,32.2492945491063
-116.213137661081,42.8254874669889
-120.239378800615,46.2279303571651
-86.1279209730918,36.7566928121728
-79.243218084606,35.6035007955829
-79.9986842879244,38.5076729012017
-95.6925934325979,29.2476511737334
-105.132345869238,43.3463810878602
-85.321562780902,33.6020707216174
-112.980838431695,33.6653062178913
-98.4597569183317,35.5833851578343
-121.315094206587,42.5412847341857
-113.648193528804,47.1013378900076
-98.0129688535905,41.8064902671879
-117.408517393697,43.9035050284035
-113.091299486179,40.7427050896958
-82.4419266154697,43.4499699795489
-86.3265422017534,42.142977676941
-100.098992803633,30.8908196053658
-110.789046322135,39.0410027670355
-116.967868625436,43.0512580657124
-76.8900631342462,42.8095069884398
-86.6753213866106,35.8899062261594
-94.272957728047,43.6247385425881
-82.8683812693311,41.4211553593931
-99.4523473365647,44.8945701225204
-82.2084736158989,27.5990468367154
-116.381871988449,43.6635764629442
-118.503147586403,47.8487525287374
-123.904251012735,47.9208371045082
-94.1097638822212,39.7659677212745
-89.8346486334252,47.0411380220655
-120.573782228075,37.032269624401
-101.103634387618,36.9257719835705
-103.59063251762,47.5018656399385
-99.290743718194,35.3529344226991
-88.9142689982649,45.5353013408921
-112.28121655607,36.3077578432109
-103.181367304441,45.7305248395847
-96.6624606845354,29.2874476763855
-108.923631528086,45.1399681514462
-102.060011245418,37.7022261620232
-70.8445859289857,45.1760427699603
-82.5725545915741,44.8332990188004
-93.0753056613053,34.3375149914062
-114.319647375878,41.4883338317438
-114.713196613982,48.2700552782816
-85.9003277736843,36.1377350968576
-111.118881274093,35.8892536673908
-90.6582060906576,42.757552310865
-71.6867554749962,44.3888657193272
-82.8615780345184,34.9819209470124
-82.7347108773055,28.0935877529053
-101.35039210092,47.6752947862564
-92.4608465610386,47.154528397757
-91.4944660552609,45.7341612594661
-95.1384335093979,38.2975468412466
-100.186460023971,33.9002176707716
-103.894132733917,30.5065752136127
-79.7098788381109,32.9698288929192
-113.998332876135,32.7594281963165
-80.7753464809424,42.0733040721122
-86.9414049486413,32.3704681994141
-90.0416418857167,40.2153494539003
-115.969538789097,48.4621179832538
-94.1437704741692,33.0153210634309
-82.2649454106697,32.8579443811038
-118.124911363112,48.398484398745
-112.472321583991,35.8689685833351
-99.1194517599737,46.1948996117563
-75.558032298739,42.9624129191787
-76.5410726179818,39.6270557823906
-83.9300127283166,38.8148154830177
-87.8903937261239,36.8390051857929
-71.0941470974709,42.3232439927468
-97.7148865834948,40.7239489768836
-95.6533220468021,39.4979200431514
-116.131622778304,35.7713069484772
-85.3441045195276,40.7620693240317
-87.1052848847132,44.8237744700231
-92.9947143222132,35.6461272125202
-79.9937577750579,40.945387502962
-92.4789381202259,35.399344854859
-102.995876023564,29.8740803386886
-86.4321981886115,41.8496595364555
-103.715272680802,44.9774460009336
-75.4914072027238,42.9331988033247
-122.747802944924,44.6549387915674
-123.189176831711,43.1235863081213
-104.796033245612,41.8280386890858
-90.2168963313718,32.4186438873726
-96.4206586072719,42.3702570113158
-123.841505516163,39.997651466918
-104.70036187708,33.2356810527066
-95.1367864083183,48.6134442582358
-118.480220584822,48.6335203106499
-120.247529991471,47.7651156646782
-96.7039731145421,46.0179101128564
-106.523171731901,31.9419330176031
-102.99606941542,47.7683793327915
-107.272698382785,35.0203495467876
-114.98964941131,43.0149819539663
-96.9088811800401,33.9868238460026
-87.6283752959044,36.2322460818456
-96.5999684680422,43.4948940191622
-104.286077775133,40.7431599881256
-123.409701955781,38.793112633733
-122.901644417101,42.8271462065669
-77.7204774296151,36.9693037160089
-79.5828754452848,37.7892229565581
-111.848073612409,41.6414073097128
-109.664325635094,32.9405364401372
-104.434194377331,33.7085746270862
-75.7917027127453,44.1791686539279
-100.238049905778,33.3969186570866
-121.752828221777,40.7505895596429
-107.255335091302,44.8446902734614
-112.274800522169,35.5510887415143
-100.471491156491,40.7229289293379
-114.190108746358,48.672719403036
-107.713926909416,39.6002736836525
-104.79109161938,40.4907766559128
-91.811832979063,40.6222209143615
-87.8761057016077,40.1203854058709
-107.363560081045,44.3604716399934
-85.396032399698,45.5608854983585
-122.456633404154,42.1143615792894
-94.3669982797122,40.4380648371651
-77.0816709809943,43.2484538427606
-98.8260386583412,36.8396184197711
-119.697521735199,36.9929997277066
-96.8365009334841,38.3760704230021
-75.8957011550945,42.5859580782599
-95.2827554861392,40.4869279389038
-76.6256804515733,42.0963913601398
-90.2917806189136,31.4332177667176
-83.9052653266346,34.1224203842934
-102.362665194025,38.6650750473728
-84.4442503547588,39.7359192679239
-95.155318771741,45.7165724653083
-116.663112775166,45.0582365537985
-116.397827368377,43.6157565798071
-88.0921180529531,47.1485545382703
-91.1138900865844,39.1551753135037
-95.1331186113134,37.8927333955215
-113.598437922324,34.257933253187
-78.0085637631829,35.5325267282715
-123.277469405965,40.6615787417968
-84.0979285788218,30.1507251212085
-80.3451455159432,42.2906443667757
-87.2961948788991,46.1140910060798
-111.202263592777,39.6145572384374
-76.4890212065763,40.79258559301
-97.9714669612194,35.0147164963616
-97.9016683546363,32.4623218313735
-111.71041889057,43.3068190575341
-81.9333584388486,28.8481228536246
-87.3981953693896,42.9444917923285
-83.697747453512,38.1305690275446
-116.410400880553,37.7600423293066
-101.323437071309,45.5964708266207
-92.9243772061145,31.6667864910715
-96.6163000402146,29.853887249862
-96.2205643974915,38.7294836058511
-76.9862547497498,35.2535481653435
-90.6776524560235,40.9188858886391
-112.759713160343,44.5833263448767
-100.49378682854,34.9179816632087
-83.0144027257953,42.7401495278294
-118.301118367959,40.2157095374349
-113.384041449434,39.9711532512483
-82.244411515553,40.8422307091989
-82.032413168972,30.5075718990369
-90.2913721812345,36.3013671247339
-108.519976334079,45.5261810812994
-93.7703929622015,32.4155961871639
-77.8501665333414,36.7673322870796
-113.053539477255,40.2323369875291
-114.247370446599,38.4320518618484
-90.8983628433012,36.6826035000407
-121.172747801005,40.1428688047689
-121.815657144662,44.1493034673016
-97.8417659605968,45.269540273114
-97.6418959346398,40.1475339454198
-107.707331076266,41.2406231322725
-99.916710104944,41.6212639674408
-94.4259442924797,40.4094258521613
-121.47854734823,38.0902107454803
-123.118213809666,38.5895219231832
-106.653102541802,39.3140576396919
-120.919446121791,40.6082748336727
-99.4630291345523,35.214508635958
-91.2988829628677,45.6000399913834
-83.8991108764155,43.8447860700019
-82.7823518912022,33.5673295504697
-121.846800473952,43.3442286982589
-94.3900463362515,38.5404171581012
-91.8561413008416,31.974193716221
-111.298646218066,42.0929914795677
-96.9915999372161,38.3561513339374
-122.017451803143,37.8130363173214
-85.3888881788405,42.7185048551488
-86.8088556506873,30.6320583908157
-100.538771550785,40.815259351222
-95.2828518994488,36.808267245889
-85.5492643443476,45.0854945971403
-91.7659250630421,36.1563178667809
-73.9272181106474,41.0520718902282
-119.139343298796,41.103790723278
-106.51702527575,32.5974516714815
-72.4729665557819,44.2244082645627
-118.433603847947,40.9692563190908
-75.4411226553853,41.6684083697178
-108.652548591428,33.9650443272722
-76.0087407945789,44.3104499044039
-72.8881795038763,44.5242450043625
-90.5701059796569,34.6949975431729
-120.939167246248,40.3241325413123
-90.0104315623654,40.8434754384021
-68.4240260168283,44.87820642412
-106.950551678991,42.3334574838297
-76.8181109067994,38.4367201637678
-90.2490831961204,30.0652589885589
-91.8201065706791,39.8415622488175
-113.787070670205,39.7231957933488
-76.2903741788758,35.7797463484215
-97.5940898849509,40.7702283900973
-112.216405898249,38.0969112045807
-99.902169944281,45.4194591583123
-87.6451936853085,40.5426397724988
-118.413407184085,33.9523390560453
-98.0186825399483,26.50463685915
-84.8612989374411,43.4561125095001
-100.151201916206,31.6074820842733
-117.240537186904,42.8220306025259
-106.546450257162,32.0594297942147
-97.0859557566354,29.3324282193307
-122.549842841867,41.0219595688323
-119.71150453165,34.8919461043933
-85.600090469632,34.6655980820316
-105.73751076145,43.554318641011
-88.2895460255992,40.6680885405101
-77.2383491093086,39.625974014841
-95.942310700745,48.2737461113521
-76.0545853232899,36.4952399685694
-120.218968409818,44.7475322472015
-109.060134269681,41.7416628753739
-80.8036600446049,27.2461745260614
-104.151594841235,48.3965065215861
-81.9591655256224,29.8807088065575
-84.2731358944643,38.3318620401501
-85.4293389857994,32.194095530001
-72.8912328477159,44.9386681446789
-123.149156547055,44.4880486017433
-110.452399616432,44.9554639699542
-88.9966835367275,31.0208445469005
-83.7200027649367,43.1327223103679
-106.979719598618,38.3393434309952
-122.393405571873,40.7663139522849
-84.0719329585397,39.2044595297864
-116.430669181495,36.4909214963266
-97.9343591956018,48.5762623446396
-118.357749613441,44.3704584750734
-114.184095551596,42.3449992345563
-117.272281538248,47.5098929054255
-87.606500671706,37.5564556369259
-101.455615492939,30.5872835792867
-105.087641437333,35.2683940495781
-106.718342093504,47.8966593525477
-87.0812600041579,44.040644456783
-91.3810466167801,37.9417569345309
-118.050009755089,39.4624560879136
-96.2019699387295,36.058801586585
-83.5660903285805,39.6771293430977
-103.425375919532,44.7171547845433
-75.1904139612623,44.823158184784
-101.40212675073,34.6111004302908
-101.257531051166,33.2927220491649
-90.9425368539646,36.1550453056772
-110.582142094696,45.5489725822879
-92.1724480954371,43.2129275595828
-67.8865293927226,45.2538975292051
-119.986250016683,40.031963064523
-101.1853812195,36.7939558244645
-119.835437677354,37.4900906122243
-97.6784719466717,46.2312046728476
-114.883540238831,38.2108748120453
-98.5094546283775,39.8912106652317
-112.779489314675,41.7836178933088
-107.617085446134,46.531589996948
-80.6735888405596,33.9583499533242
-94.8659424458555,33.5947680119204
-96.0458796166859,43.2240656580103
-116.498080912681,42.9145255724877
-108.93303210839,44.2130041042837
-117.91499905118,40.6193190551638
-78.2385893664954,38.3541933970874
-81.8120862951063,31.0430162366197
-98.2345092108871,40.1371815264296
-116.003645602976,35.5181345092247
-97.3845681115214,46.9900919428475
-92.76263803849,37.7898776459985
-109.115190199202,40.3325612242089
-78.6960233097486,40.6260127111681
-120.513131190877,40.3897159105355
-94.7610876692114,37.6671067155724
-73.8785658336421,42.11432574579
-115.838295942628,47.1912138185042
-83.8100482876563,44.8680799605585
-98.6429573737536,30.5639681067308
-89.4291204991772,32.7361792783051
-99.6553382387436,28.7421674919273
-96.9676176647762,28.3932858021824
-88.5159757919803,37.3469392849187
-80.2994772739355,38.5693022183287
-91.5891597788367,38.1197004591
-103.18129655559,36.5367646081698
-79.6088169373799,41.7070326091675
-80.4792254895802,35.9477926998223
-96.0688362259278,29.5490266754452
-116.958732132008,35.1198112345569
-83.6780539583857,41.009155117149
-93.1193955996703,42.3105308009791
-118.856934826316,37.3909008803932
-93.6908113250868,35.8365061483106
-84.7803937033138,33.143578323212
-109.752166019621,35.4992802233933
-73.8498035389659,41.6237784033423
-95.3100452572696,43.0321695449396
-73.105681685791,44.5174122467548
-101.658487466529,33.6495220564313
-103.577762094439,38.0534008772881
-98.4934196038429,42.9776552299558
-96.885520951093,37.036122631703
-92.6769867098139,44.6830946641097
-121.891359451494,40.821699665717
-100.911160503337,44.4252904859607
-97.5934594840229,36.6296886884848
-98.4839724453057,31.849619884268
-99.1468521560908,46.3076466403608
-97.820063895228,44.0338193360125
-98.1033644196075,47.9358269017273
-97.0187799715896,28.5020740309981
-77.3516782175083,38.8399688221196
-112.226111047175,42.9673251193309
-105.640244724315,46.6444146850658
-88.6985976598804,46.5031513819416
-96.4387046244938,40.8853999147779
-103.570616110579,30.9682627396619
-102.388600347389,43.6261830106931
-90.8179044426056,36.0753063030355
-80.1787570573623,39.7921150593014
-103.81589847415,36.9953506866561
-109.497049633053,34.695778897578
-113.71059593988,45.6621483043751
-101.477914960152,44.0149045865788
-106.012926765791,35.2126100800048
-99.1249616783359,39.2876708384719
-97.6535378417731,32.1920637491615
-113.138111499035,41.0667799408406
-122.917466266479,42.7043784431992
-122.695006497112,38.0362341066838
-103.135693046695,31.2738166161556
-83.9264346828977,32.5344861336409
-114.542532647703,44.3128544659609
-92.4042413568404,46.4948455079569
-82.5628018550626,29.2271449166808
-106.991180481822,37.5390368622721
-100.82831450051,46.0654088840672
-114.816993603116,37.7589280284829
-93.5388121761377,38.1469998594764
-97.2220691709498,42.1781647027432
-100.495655623708,31.8551603141591
-113.055955341244,38.9695086652676
-120.141656374849,38.3659112061515
-82.1451027920751,36.7853446275265
-113.35129049146,34.9816036737694
-84.028368758022,35.535461086004
-83.0843765020654,39.526959206533
-89.3497288759539,46.3184769493508
-108.101487863568,47.6757547739811
-97.5516952812362,40.5992153445454
-74.2978496870415,42.2180065516496
-97.3104534616609,29.4000706338867
-94.7127926490063,34.1048663177701
-106.001878519171,36.0012048437581
-93.1521459520338,46.1823303098137
-95.1466008095122,30.5393260767527
-94.5910593121168,39.0417300788031
-115.642746374182,39.1633534050789
-67.7942395824074,45.7456380073331
-101.965648777733,33.2970839685849
-83.3588719369456,40.7172761701977
-111.749761886531,47.472544388348
-118.551647626201,35.4691855205689
-122.685676060048,45.3925182955756
-88.3940078143799,46.6928235484197
-89.5498213631067,33.6547313810823
-115.883614975736,40.508112259098
-123.959247646187,48.0667641702945
-85.1909030303945,45.6423872266261
-108.945408016348,36.5451706700481
-70.6031094956155,43.5898245612195
-99.4539931725897,34.844933323209
-101.294981956113,29.5991665938412
-107.847192282101,40.760292980634
-90.8877728425198,36.2565996547589
-98.5087192682925,27.3564597834131
-99.6314495265115,31.1351575903306
-115.063135019503,44.2326363227077
-83.6608611262802,37.5471089529251
-83.687759766755,31.8552531489191
-86.5232098227572,43.1435709674528
-113.610350901049,46.4618037096881
-92.2971382417344,48.3238996359403
-111.624422296196,32.8709159978858
-105.943129585759,44.7398884968491
-105.144423964503,33.5541777066446
-86.6347551770652,37.8034907918486
-99.0377160578804,26.9227633849729
-113.494122395387,44.9813733385742
-83.3418572218352,30.7025094708375
-88.2971410230906,30.953860266757
-105.1184182507,44.5304057666113
-102.503980997313,41.6542952107784
-103.82012238377,37.362488823516
-106.232291552181,36.0798432038772
-75.0746551542211,44.066401216035
-121.297007169297,46.6465014059726
-116.150278309595,38.2260699180202
-78.1368889631039,34.5594514230615
-85.7594510385458,34.4157906393901
-115.570548295487,39.8638150314423
-90.8847459302463,43.7697355006542
-118.067199895589,41.3288736187279
-82.8260002716824,36.0391108904838
-116.601147023253,35.8516197039803
-92.1972551700134,40.8801418741688
-120.397045582552,37.6829059654311
-111.883168891498,36.2509397161811
-79.8922932908899,37.7649313757725
-80.2715318949915,26.0525214167029
-88.9710244747991,31.1158707723334
-82.1764326496273,27.9386427113526
-102.316356955516,45.663961772413
-98.6163508666835,38.5958012561598
-87.9572264122146,35.4396779220437
-104.906471771357,43.7325129653369
-100.495404147005,33.512624343504
-108.752018420954,47.7022494752003
-119.022962327139,40.359117159083
-81.0224093550195,33.775413807322
-102.372912782211,39.4488837664301
-96.5582520277954,42.7657471351617
-94.0043369106184,46.751436725914
-87.7789240732211,38.0706966230149
-96.4496725536058,34.1415057437978
-104.546120203537,37.06180888772
-96.5518404619594,45.9419691137608
-83.299852685592,36.7169603454721
